"Asset	Data	Hora	Último	Abertura	Máximo	Mínimo	Fechamento Anterior	Strike	Variação	Média	Nome do Ativo	Negócios	Semana	Mês	6 meses	Ano	Vencimento	ADX	SERMEDIA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BBAS3	=DDE(""profitchart""";" ""cot""";" ""BBAS3.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.MED""";" 1)	Brasil ON NM	=DDE(""profitchart""";" ""cot""";" ""BBAS3.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""BBAS3.101_SERMEDIA"""; 1)
"PETR4	=DDE(""profitchart""";" ""cot""";" ""PETR4.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.MED""";" 1)	Petrobras PN N2	=DDE(""profitchart""";" ""cot""";" ""PETR4.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4.101_SERMEDIA"""; 1)
"PETR4F	=DDE(""profitchart""";" ""cot""";" ""PETR4F.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.MED""";" 1)	Petrobras PN N2	=DDE(""profitchart""";" ""cot""";" ""PETR4F.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""PETR4F.101_SERMEDIA"""; 1)
"WDOFUT	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.MED""";" 1)	Dolar Mini	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOFUT.101_SERMEDIA"""; 1)
"WDON25	=DDE(""profitchart""";" ""cot""";" ""WDON25.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.MED""";" 1)	Dolar Mini	=DDE(""profitchart""";" ""cot""";" ""WDON25.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDON25.101_SERMEDIA"""; 1)
"WDOM26	=DDE(""profitchart""";" ""cot""";" ""WDOM26.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.MED""";" 1)	Dolar Mini	=DDE(""profitchart""";" ""cot""";" ""WDOM26.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WDOM26.101_SERMEDIA"""; 1)
"WINFUT	=DDE(""profitchart""";" ""cot""";" ""WINFUT.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.MED""";" 1)	Ibovespa Mini	=DDE(""profitchart""";" ""cot""";" ""WINFUT.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINFUT.101_SERMEDIA"""; 1)
"WINQ25	=DDE(""profitchart""";" ""cot""";" ""WINQ25.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.MED""";" 1)	Ibovespa Mini	=DDE(""profitchart""";" ""cot""";" ""WINQ25.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""WINQ25.101_SERMEDIA"""; 1)
"NVDC34	=DDE(""profitchart""";" ""cot""";" ""NVDC34.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.MED""";" 1)	Nvidia Corp DRN	=DDE(""profitchart""";" ""cot""";" ""NVDC34.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""NVDC34.101_SERMEDIA"""; 1)
"CMIN3	=DDE(""profitchart""";" ""cot""";" ""CMIN3.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.MED""";" 1)	Csnmineracao ON N2	=DDE(""profitchart""";" ""cot""";" ""CMIN3.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""CMIN3.101_SERMEDIA"""; 1)
"GGBR4	=DDE(""profitchart""";" ""cot""";" ""GGBR4.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.MED""";" 1)	Gerdau PN N1	=DDE(""profitchart""";" ""cot""";" ""GGBR4.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4.101_SERMEDIA"""; 1)
"GGBR4F	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.MED""";" 1)	Gerdau PN N1	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR4F.101_SERMEDIA"""; 1)
"GGBR3F	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.MED""";" 1)	Gerdau ON N1	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3F.101_SERMEDIA"""; 1)
"GGBR3	=DDE(""profitchart""";" ""cot""";" ""GGBR3.DAT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.HOR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.ULT""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.ABE""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.MAX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.MIN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.FEC""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.PEX""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.VAR""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.MED""";" 1)	Gerdau ON N1	=DDE(""profitchart""";" ""cot""";" ""GGBR3.NEG""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.SEM""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.MES""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.6M""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.ANO""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.VEN""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.22""";" 1)	=DDE(""profitchart""";" ""cot""";" ""GGBR3.101_SERMEDIA"""; 1)
