Asset	Data	Hora	Último	Abertura	Máximo	Mínimo	Fechamento Anterior	Strike	Variação	Média	Nome do Ativo	Negócios	Semana	Mês	6 meses	Ano	Vencimento	ADX	SERMEDIA
WDOFUT	=profitchart|cot!'WDOFUT.DAT'	=profitchart|cot!'WDOFUT.HOR'	=profitchart|cot!'WDOFUT.ULT'	=profitchart|cot!'WDOFUT.ABE'	=profitchart|cot!'WDOFUT.MAX'	=profitchart|cot!'WDOFUT.MIN'	=profitchart|cot!'WDOFUT.FEC'	=profitchart|cot!'WDOFUT.PEX'	=profitchart|cot!'WDOFUT.VAR'	=profitchart|cot!'WDOFUT.MED'	Dolar Mini	=profitchart|cot!'WDOFUT.NEG'	=profitchart|cot!'WDOFUT.SEM'	=profitchart|cot!'WDOFUT.MES'	=profitchart|cot!'WDOFUT.6M'	=profitchart|cot!'WDOFUT.ANO'	=profitchart|cot!'WDOFUT.VEN'	=profitchart|cot!'WDOFUT.22'	=profitchart|cot!'WDOFUT.101_SERMEDIA'
WDON25	=profitchart|cot!'WDON25.DAT'	=profitchart|cot!'WDON25.HOR'	=profitchart|cot!'WDON25.ULT'	=profitchart|cot!'WDON25.ABE'	=profitchart|cot!'WDON25.MAX'	=profitchart|cot!'WDON25.MIN'	=profitchart|cot!'WDON25.FEC'	=profitchart|cot!'WDON25.PEX'	=profitchart|cot!'WDON25.VAR'	=profitchart|cot!'WDON25.MED'	Dolar Mini	=profitchart|cot!'WDON25.NEG'	=profitchart|cot!'WDON25.SEM'	=profitchart|cot!'WDON25.MES'	=profitchart|cot!'WDON25.6M'	=profitchart|cot!'WDON25.ANO'	=profitchart|cot!'WDON25.VEN'	=profitchart|cot!'WDON25.22'	=profitchart|cot!'WDON25.101_SERMEDIA'
WINQ25	=profitchart|cot!'WINQ25.DAT'	=profitchart|cot!'WINQ25.HOR'	=profitchart|cot!'WINQ25.ULT'	=profitchart|cot!'WINQ25.ABE'	=profitchart|cot!'WINQ25.MAX'	=profitchart|cot!'WINQ25.MIN'	=profitchart|cot!'WINQ25.FEC'	=profitchart|cot!'WINQ25.PEX'	=profitchart|cot!'WINQ25.VAR'	=profitchart|cot!'WINQ25.MED'	Ibovespa Mini	=profitchart|cot!'WINQ25.NEG'	=profitchart|cot!'WINQ25.SEM'	=profitchart|cot!'WINQ25.MES'	=profitchart|cot!'WINQ25.6M'	=profitchart|cot!'WINQ25.ANO'	=profitchart|cot!'WINQ25.VEN'	=profitchart|cot!'WINQ25.22'	=profitchart|cot!'WINQ25.101_SERMEDIA'
WINFUT	=profitchart|cot!'WINFUT.DAT'	=profitchart|cot!'WINFUT.HOR'	=profitchart|cot!'WINFUT.ULT'	=profitchart|cot!'WINFUT.ABE'	=profitchart|cot!'WINFUT.MAX'	=profitchart|cot!'WINFUT.MIN'	=profitchart|cot!'WINFUT.FEC'	=profitchart|cot!'WINFUT.PEX'	=profitchart|cot!'WINFUT.VAR'	=profitchart|cot!'WINFUT.MED'	Ibovespa Mini	=profitchart|cot!'WINFUT.NEG'	=profitchart|cot!'WINFUT.SEM'	=profitchart|cot!'WINFUT.MES'	=profitchart|cot!'WINFUT.6M'	=profitchart|cot!'WINFUT.ANO'	=profitchart|cot!'WINFUT.VEN'	=profitchart|cot!'WINFUT.22'	=profitchart|cot!'WINFUT.101_SERMEDIA'
PETR4F	=profitchart|cot!'PETR4F.DAT'	=profitchart|cot!'PETR4F.HOR'	=profitchart|cot!'PETR4F.ULT'	=profitchart|cot!'PETR4F.ABE'	=profitchart|cot!'PETR4F.MAX'	=profitchart|cot!'PETR4F.MIN'	=profitchart|cot!'PETR4F.FEC'	=profitchart|cot!'PETR4F.PEX'	=profitchart|cot!'PETR4F.VAR'	=profitchart|cot!'PETR4F.MED'	Petrobras PN N2	=profitchart|cot!'PETR4F.NEG'	=profitchart|cot!'PETR4F.SEM'	=profitchart|cot!'PETR4F.MES'	=profitchart|cot!'PETR4F.6M'	=profitchart|cot!'PETR4F.ANO'	=profitchart|cot!'PETR4F.VEN'	=profitchart|cot!'PETR4F.22'	=profitchart|cot!'PETR4F.101_SERMEDIA'
PETR4	=profitchart|cot!'PETR4.DAT'	=profitchart|cot!'PETR4.HOR'	=profitchart|cot!'PETR4.ULT'	=profitchart|cot!'PETR4.ABE'	=profitchart|cot!'PETR4.MAX'	=profitchart|cot!'PETR4.MIN'	=profitchart|cot!'PETR4.FEC'	=profitchart|cot!'PETR4.PEX'	=profitchart|cot!'PETR4.VAR'	=profitchart|cot!'PETR4.MED'	Petrobras PN N2	=profitchart|cot!'PETR4.NEG'	=profitchart|cot!'PETR4.SEM'	=profitchart|cot!'PETR4.MES'	=profitchart|cot!'PETR4.6M'	=profitchart|cot!'PETR4.ANO'	=profitchart|cot!'PETR4.VEN'	=profitchart|cot!'PETR4.22'	=profitchart|cot!'PETR4.101_SERMEDIA'
NVDC34	=profitchart|cot!'NVDC34.DAT'	=profitchart|cot!'NVDC34.HOR'	=profitchart|cot!'NVDC34.ULT'	=profitchart|cot!'NVDC34.ABE'	=profitchart|cot!'NVDC34.MAX'	=profitchart|cot!'NVDC34.MIN'	=profitchart|cot!'NVDC34.FEC'	=profitchart|cot!'NVDC34.PEX'	=profitchart|cot!'NVDC34.VAR'	=profitchart|cot!'NVDC34.MED'	Nvidia Corp DRN	=profitchart|cot!'NVDC34.NEG'	=profitchart|cot!'NVDC34.SEM'	=profitchart|cot!'NVDC34.MES'	=profitchart|cot!'NVDC34.6M'	=profitchart|cot!'NVDC34.ANO'	=profitchart|cot!'NVDC34.VEN'	=profitchart|cot!'NVDC34.22'	=profitchart|cot!'NVDC34.101_SERMEDIA'
GOAU4	=profitchart|cot!'GOAU4.DAT'	=profitchart|cot!'GOAU4.HOR'	=profitchart|cot!'GOAU4.ULT'	=profitchart|cot!'GOAU4.ABE'	=profitchart|cot!'GOAU4.MAX'	=profitchart|cot!'GOAU4.MIN'	=profitchart|cot!'GOAU4.FEC'	=profitchart|cot!'GOAU4.PEX'	=profitchart|cot!'GOAU4.VAR'	=profitchart|cot!'GOAU4.MED'	Gerdau Met PN N1	=profitchart|cot!'GOAU4.NEG'	=profitchart|cot!'GOAU4.SEM'	=profitchart|cot!'GOAU4.MES'	=profitchart|cot!'GOAU4.6M'	=profitchart|cot!'GOAU4.ANO'	=profitchart|cot!'GOAU4.VEN'	=profitchart|cot!'GOAU4.22'	=profitchart|cot!'GOAU4.101_SERMEDIA'
GOAU3F	=profitchart|cot!'GOAU3F.DAT'	=profitchart|cot!'GOAU3F.HOR'	=profitchart|cot!'GOAU3F.ULT'	=profitchart|cot!'GOAU3F.ABE'	=profitchart|cot!'GOAU3F.MAX'	=profitchart|cot!'GOAU3F.MIN'	=profitchart|cot!'GOAU3F.FEC'	=profitchart|cot!'GOAU3F.PEX'	=profitchart|cot!'GOAU3F.VAR'	=profitchart|cot!'GOAU3F.MED'	Gerdau Met ON N1	=profitchart|cot!'GOAU3F.NEG'	=profitchart|cot!'GOAU3F.SEM'	=profitchart|cot!'GOAU3F.MES'	=profitchart|cot!'GOAU3F.6M'	=profitchart|cot!'GOAU3F.ANO'	=profitchart|cot!'GOAU3F.VEN'	=profitchart|cot!'GOAU3F.22'	=profitchart|cot!'GOAU3F.101_SERMEDIA'
BRKM5	=profitchart|cot!'BRKM5.DAT'	=profitchart|cot!'BRKM5.HOR'	=profitchart|cot!'BRKM5.ULT'	=profitchart|cot!'BRKM5.ABE'	=profitchart|cot!'BRKM5.MAX'	=profitchart|cot!'BRKM5.MIN'	=profitchart|cot!'BRKM5.FEC'	=profitchart|cot!'BRKM5.PEX'	=profitchart|cot!'BRKM5.VAR'	=profitchart|cot!'BRKM5.MED'	Braskem PNA N1	=profitchart|cot!'BRKM5.NEG'	=profitchart|cot!'BRKM5.SEM'	=profitchart|cot!'BRKM5.MES'	=profitchart|cot!'BRKM5.6M'	=profitchart|cot!'BRKM5.ANO'	=profitchart|cot!'BRKM5.VEN'	=profitchart|cot!'BRKM5.22'	=profitchart|cot!'BRKM5.101_SERMEDIA'
INDFUT	=profitchart|cot!'INDFUT.DAT'	=profitchart|cot!'INDFUT.HOR'	=profitchart|cot!'INDFUT.ULT'	=profitchart|cot!'INDFUT.ABE'	=profitchart|cot!'INDFUT.MAX'	=profitchart|cot!'INDFUT.MIN'	=profitchart|cot!'INDFUT.FEC'	=profitchart|cot!'INDFUT.PEX'	=profitchart|cot!'INDFUT.VAR'	=profitchart|cot!'INDFUT.MED'	Indice Bovespa	=profitchart|cot!'INDFUT.NEG'	=profitchart|cot!'INDFUT.SEM'	=profitchart|cot!'INDFUT.MES'	=profitchart|cot!'INDFUT.6M'	=profitchart|cot!'INDFUT.ANO'	=profitchart|cot!'INDFUT.VEN'	=profitchart|cot!'INDFUT.22'	=profitchart|cot!'INDFUT.101_SERMEDIA'
MRVE3	=profitchart|cot!'MRVE3.DAT'	=profitchart|cot!'MRVE3.HOR'	=profitchart|cot!'MRVE3.ULT'	=profitchart|cot!'MRVE3.ABE'	=profitchart|cot!'MRVE3.MAX'	=profitchart|cot!'MRVE3.MIN'	=profitchart|cot!'MRVE3.FEC'	=profitchart|cot!'MRVE3.PEX'	=profitchart|cot!'MRVE3.VAR'	=profitchart|cot!'MRVE3.MED'	Mrv ON NM	=profitchart|cot!'MRVE3.NEG'	=profitchart|cot!'MRVE3.SEM'	=profitchart|cot!'MRVE3.MES'	=profitchart|cot!'MRVE3.6M'	=profitchart|cot!'MRVE3.ANO'	=profitchart|cot!'MRVE3.VEN'	=profitchart|cot!'MRVE3.22'	=profitchart|cot!'MRVE3.101_SERMEDIA'
B3SA3	=profitchart|cot!'B3SA3.DAT'	=profitchart|cot!'B3SA3.HOR'	=profitchart|cot!'B3SA3.ULT'	=profitchart|cot!'B3SA3.ABE'	=profitchart|cot!'B3SA3.MAX'	=profitchart|cot!'B3SA3.MIN'	=profitchart|cot!'B3SA3.FEC'	=profitchart|cot!'B3SA3.PEX'	=profitchart|cot!'B3SA3.VAR'	=profitchart|cot!'B3SA3.MED'	B3 ON NM	=profitchart|cot!'B3SA3.NEG'	=profitchart|cot!'B3SA3.SEM'	=profitchart|cot!'B3SA3.MES'	=profitchart|cot!'B3SA3.6M'	=profitchart|cot!'B3SA3.ANO'	=profitchart|cot!'B3SA3.VEN'	=profitchart|cot!'B3SA3.22'	=profitchart|cot!'B3SA3.101_SERMEDIA'
ITSA4	=profitchart|cot!'ITSA4.DAT'	=profitchart|cot!'ITSA4.HOR'	=profitchart|cot!'ITSA4.ULT'	=profitchart|cot!'ITSA4.ABE'	=profitchart|cot!'ITSA4.MAX'	=profitchart|cot!'ITSA4.MIN'	=profitchart|cot!'ITSA4.FEC'	=profitchart|cot!'ITSA4.PEX'	=profitchart|cot!'ITSA4.VAR'	=profitchart|cot!'ITSA4.MED'	Itausa PN N1	=profitchart|cot!'ITSA4.NEG'	=profitchart|cot!'ITSA4.SEM'	=profitchart|cot!'ITSA4.MES'	=profitchart|cot!'ITSA4.6M'	=profitchart|cot!'ITSA4.ANO'	=profitchart|cot!'ITSA4.VEN'	=profitchart|cot!'ITSA4.22'	=profitchart|cot!'ITSA4.101_SERMEDIA'
CYRE3	=profitchart|cot!'CYRE3.DAT'	=profitchart|cot!'CYRE3.HOR'	=profitchart|cot!'CYRE3.ULT'	=profitchart|cot!'CYRE3.ABE'	=profitchart|cot!'CYRE3.MAX'	=profitchart|cot!'CYRE3.MIN'	=profitchart|cot!'CYRE3.FEC'	=profitchart|cot!'CYRE3.PEX'	=profitchart|cot!'CYRE3.VAR'	=profitchart|cot!'CYRE3.MED'	Cyrela Realt ON NM	=profitchart|cot!'CYRE3.NEG'	=profitchart|cot!'CYRE3.SEM'	=profitchart|cot!'CYRE3.MES'	=profitchart|cot!'CYRE3.6M'	=profitchart|cot!'CYRE3.ANO'	=profitchart|cot!'CYRE3.VEN'	=profitchart|cot!'CYRE3.22'	=profitchart|cot!'CYRE3.101_SERMEDIA'
RENT3	=profitchart|cot!'RENT3.DAT'	=profitchart|cot!'RENT3.HOR'	=profitchart|cot!'RENT3.ULT'	=profitchart|cot!'RENT3.ABE'	=profitchart|cot!'RENT3.MAX'	=profitchart|cot!'RENT3.MIN'	=profitchart|cot!'RENT3.FEC'	=profitchart|cot!'RENT3.PEX'	=profitchart|cot!'RENT3.VAR'	=profitchart|cot!'RENT3.MED'	Localiza ON NM	=profitchart|cot!'RENT3.NEG'	=profitchart|cot!'RENT3.SEM'	=profitchart|cot!'RENT3.MES'	=profitchart|cot!'RENT3.6M'	=profitchart|cot!'RENT3.ANO'	=profitchart|cot!'RENT3.VEN'	=profitchart|cot!'RENT3.22'	=profitchart|cot!'RENT3.101_SERMEDIA'
GFSA3	=profitchart|cot!'GFSA3.DAT'	=profitchart|cot!'GFSA3.HOR'	=profitchart|cot!'GFSA3.ULT'	=profitchart|cot!'GFSA3.ABE'	=profitchart|cot!'GFSA3.MAX'	=profitchart|cot!'GFSA3.MIN'	=profitchart|cot!'GFSA3.FEC'	=profitchart|cot!'GFSA3.PEX'	=profitchart|cot!'GFSA3.VAR'	=profitchart|cot!'GFSA3.MED'	Gafisa ON NM	=profitchart|cot!'GFSA3.NEG'	=profitchart|cot!'GFSA3.SEM'	=profitchart|cot!'GFSA3.MES'	=profitchart|cot!'GFSA3.6M'	=profitchart|cot!'GFSA3.ANO'	=profitchart|cot!'GFSA3.VEN'	=profitchart|cot!'GFSA3.22'	=profitchart|cot!'GFSA3.101_SERMEDIA'
DOLPT	=profitchart|cot!'DOLPT.DAT'	=profitchart|cot!'DOLPT.HOR'	=profitchart|cot!'DOLPT.ULT'	=profitchart|cot!'DOLPT.ABE'	=profitchart|cot!'DOLPT.MAX'	=profitchart|cot!'DOLPT.MIN'	=profitchart|cot!'DOLPT.FEC'	=profitchart|cot!'DOLPT.PEX'	=profitchart|cot!'DOLPT.VAR'	=profitchart|cot!'DOLPT.MED'	Dolar Ptax	=profitchart|cot!'DOLPT.NEG'	=profitchart|cot!'DOLPT.SEM'	=profitchart|cot!'DOLPT.MES'	=profitchart|cot!'DOLPT.6M'	=profitchart|cot!'DOLPT.ANO'	=profitchart|cot!'DOLPT.VEN'	=profitchart|cot!'DOLPT.22'	=profitchart|cot!'DOLPT.101_SERMEDIA'
CMIG4	=profitchart|cot!'CMIG4.DAT'	=profitchart|cot!'CMIG4.HOR'	=profitchart|cot!'CMIG4.ULT'	=profitchart|cot!'CMIG4.ABE'	=profitchart|cot!'CMIG4.MAX'	=profitchart|cot!'CMIG4.MIN'	=profitchart|cot!'CMIG4.FEC'	=profitchart|cot!'CMIG4.PEX'	=profitchart|cot!'CMIG4.VAR'	=profitchart|cot!'CMIG4.MED'	Cemig PN N1	=profitchart|cot!'CMIG4.NEG'	=profitchart|cot!'CMIG4.SEM'	=profitchart|cot!'CMIG4.MES'	=profitchart|cot!'CMIG4.6M'	=profitchart|cot!'CMIG4.ANO'	=profitchart|cot!'CMIG4.VEN'	=profitchart|cot!'CMIG4.22'	=profitchart|cot!'CMIG4.101_SERMEDIA'
USIM5	=profitchart|cot!'USIM5.DAT'	=profitchart|cot!'USIM5.HOR'	=profitchart|cot!'USIM5.ULT'	=profitchart|cot!'USIM5.ABE'	=profitchart|cot!'USIM5.MAX'	=profitchart|cot!'USIM5.MIN'	=profitchart|cot!'USIM5.FEC'	=profitchart|cot!'USIM5.PEX'	=profitchart|cot!'USIM5.VAR'	=profitchart|cot!'USIM5.MED'	Usiminas PNA N1	=profitchart|cot!'USIM5.NEG'	=profitchart|cot!'USIM5.SEM'	=profitchart|cot!'USIM5.MES'	=profitchart|cot!'USIM5.6M'	=profitchart|cot!'USIM5.ANO'	=profitchart|cot!'USIM5.VEN'	=profitchart|cot!'USIM5.22'	=profitchart|cot!'USIM5.101_SERMEDIA'
IBOV	=profitchart|cot!'IBOV.DAT'	=profitchart|cot!'IBOV.HOR'	=profitchart|cot!'IBOV.ULT'	=profitchart|cot!'IBOV.ABE'	=profitchart|cot!'IBOV.MAX'	=profitchart|cot!'IBOV.MIN'	=profitchart|cot!'IBOV.FEC'	=profitchart|cot!'IBOV.PEX'	=profitchart|cot!'IBOV.VAR'	=profitchart|cot!'IBOV.MED'	Ibovespa	=profitchart|cot!'IBOV.NEG'	=profitchart|cot!'IBOV.SEM'	=profitchart|cot!'IBOV.MES'	=profitchart|cot!'IBOV.6M'	=profitchart|cot!'IBOV.ANO'	=profitchart|cot!'IBOV.VEN'	=profitchart|cot!'IBOV.22'	=profitchart|cot!'IBOV.101_SERMEDIA'
SUZB3	=profitchart|cot!'SUZB3.DAT'	=profitchart|cot!'SUZB3.HOR'	=profitchart|cot!'SUZB3.ULT'	=profitchart|cot!'SUZB3.ABE'	=profitchart|cot!'SUZB3.MAX'	=profitchart|cot!'SUZB3.MIN'	=profitchart|cot!'SUZB3.FEC'	=profitchart|cot!'SUZB3.PEX'	=profitchart|cot!'SUZB3.VAR'	=profitchart|cot!'SUZB3.MED'	Suzano S.A. ON NM	=profitchart|cot!'SUZB3.NEG'	=profitchart|cot!'SUZB3.SEM'	=profitchart|cot!'SUZB3.MES'	=profitchart|cot!'SUZB3.6M'	=profitchart|cot!'SUZB3.ANO'	=profitchart|cot!'SUZB3.VEN'	=profitchart|cot!'SUZB3.22'	=profitchart|cot!'SUZB3.101_SERMEDIA'
ITUB4	=profitchart|cot!'ITUB4.DAT'	=profitchart|cot!'ITUB4.HOR'	=profitchart|cot!'ITUB4.ULT'	=profitchart|cot!'ITUB4.ABE'	=profitchart|cot!'ITUB4.MAX'	=profitchart|cot!'ITUB4.MIN'	=profitchart|cot!'ITUB4.FEC'	=profitchart|cot!'ITUB4.PEX'	=profitchart|cot!'ITUB4.VAR'	=profitchart|cot!'ITUB4.MED'	Itauunibanco PN N1	=profitchart|cot!'ITUB4.NEG'	=profitchart|cot!'ITUB4.SEM'	=profitchart|cot!'ITUB4.MES'	=profitchart|cot!'ITUB4.6M'	=profitchart|cot!'ITUB4.ANO'	=profitchart|cot!'ITUB4.VEN'	=profitchart|cot!'ITUB4.22'	=profitchart|cot!'ITUB4.101_SERMEDIA'
GGBR4	=profitchart|cot!'GGBR4.DAT'	=profitchart|cot!'GGBR4.HOR'	=profitchart|cot!'GGBR4.ULT'	=profitchart|cot!'GGBR4.ABE'	=profitchart|cot!'GGBR4.MAX'	=profitchart|cot!'GGBR4.MIN'	=profitchart|cot!'GGBR4.FEC'	=profitchart|cot!'GGBR4.PEX'	=profitchart|cot!'GGBR4.VAR'	=profitchart|cot!'GGBR4.MED'	Gerdau PN N1	=profitchart|cot!'GGBR4.NEG'	=profitchart|cot!'GGBR4.SEM'	=profitchart|cot!'GGBR4.MES'	=profitchart|cot!'GGBR4.6M'	=profitchart|cot!'GGBR4.ANO'	=profitchart|cot!'GGBR4.VEN'	=profitchart|cot!'GGBR4.22'	=profitchart|cot!'GGBR4.101_SERMEDIA'
BRAP4	=profitchart|cot!'BRAP4.DAT'	=profitchart|cot!'BRAP4.HOR'	=profitchart|cot!'BRAP4.ULT'	=profitchart|cot!'BRAP4.ABE'	=profitchart|cot!'BRAP4.MAX'	=profitchart|cot!'BRAP4.MIN'	=profitchart|cot!'BRAP4.FEC'	=profitchart|cot!'BRAP4.PEX'	=profitchart|cot!'BRAP4.VAR'	=profitchart|cot!'BRAP4.MED'	Bradespar PN N1	=profitchart|cot!'BRAP4.NEG'	=profitchart|cot!'BRAP4.SEM'	=profitchart|cot!'BRAP4.MES'	=profitchart|cot!'BRAP4.6M'	=profitchart|cot!'BRAP4.ANO'	=profitchart|cot!'BRAP4.VEN'	=profitchart|cot!'BRAP4.22'	=profitchart|cot!'BRAP4.101_SERMEDIA'
