Asset	Data	Hora	Último	Abertura	Máximo	Mínimo	Fechamento Anterior	Strike	Variação	Média	Nome do Ativo	Negócios	Semana	Mês	6 meses	Ano	Vencimento	ADX	SERMEDIA
DOLFUT	=profitchart|cot!'DOLFUT.DAT'	=profitchart|cot!'DOLFUT.HOR'	=profitchart|cot!'DOLFUT.ULT'	=profitchart|cot!'DOLFUT.ABE'	=profitchart|cot!'DOLFUT.MAX'	=profitchart|cot!'DOLFUT.MIN'	=profitchart|cot!'DOLFUT.FEC'	=profitchart|cot!'DOLFUT.PEX'	=profitchart|cot!'DOLFUT.VAR'	=profitchart|cot!'DOLFUT.MED'	Dolar Comercial Futuro	=profitchart|cot!'DOLFUT.NEG'	=profitchart|cot!'DOLFUT.SEM'	=profitchart|cot!'DOLFUT.MES'	=profitchart|cot!'DOLFUT.6M'	=profitchart|cot!'DOLFUT.ANO'	=profitchart|cot!'DOLFUT.VEN'	=profitchart|cot!'DOLFUT.22'	=profitchart|cot!'DOLFUT.101_SERMEDIA'
BBDC4	=profitchart|cot!'BBDC4.DAT'	=profitchart|cot!'BBDC4.HOR'	=profitchart|cot!'BBDC4.ULT'	=profitchart|cot!'BBDC4.ABE'	=profitchart|cot!'BBDC4.MAX'	=profitchart|cot!'BBDC4.MIN'	=profitchart|cot!'BBDC4.FEC'	=profitchart|cot!'BBDC4.PEX'	=profitchart|cot!'BBDC4.VAR'	=profitchart|cot!'BBDC4.MED'	Bradesco PN N1	=profitchart|cot!'BBDC4.NEG'	=profitchart|cot!'BBDC4.SEM'	=profitchart|cot!'BBDC4.MES'	=profitchart|cot!'BBDC4.6M'	=profitchart|cot!'BBDC4.ANO'	=profitchart|cot!'BBDC4.VEN'	=profitchart|cot!'BBDC4.22'	=profitchart|cot!'BBDC4.101_SERMEDIA'
CSNA3	=profitchart|cot!'CSNA3.DAT'	=profitchart|cot!'CSNA3.HOR'	=profitchart|cot!'CSNA3.ULT'	=profitchart|cot!'CSNA3.ABE'	=profitchart|cot!'CSNA3.MAX'	=profitchart|cot!'CSNA3.MIN'	=profitchart|cot!'CSNA3.FEC'	=profitchart|cot!'CSNA3.PEX'	=profitchart|cot!'CSNA3.VAR'	=profitchart|cot!'CSNA3.MED'	Sid Nacional ON	=profitchart|cot!'CSNA3.NEG'	=profitchart|cot!'CSNA3.SEM'	=profitchart|cot!'CSNA3.MES'	=profitchart|cot!'CSNA3.6M'	=profitchart|cot!'CSNA3.ANO'	=profitchart|cot!'CSNA3.VEN'	=profitchart|cot!'CSNA3.22'	=profitchart|cot!'CSNA3.101_SERMEDIA'
EMBR3	=profitchart|cot!'EMBR3.DAT'	=profitchart|cot!'EMBR3.HOR'	=profitchart|cot!'EMBR3.ULT'	=profitchart|cot!'EMBR3.ABE'	=profitchart|cot!'EMBR3.MAX'	=profitchart|cot!'EMBR3.MIN'	=profitchart|cot!'EMBR3.FEC'	=profitchart|cot!'EMBR3.PEX'	=profitchart|cot!'EMBR3.VAR'	=profitchart|cot!'EMBR3.MED'	Embraer ON NM	=profitchart|cot!'EMBR3.NEG'	=profitchart|cot!'EMBR3.SEM'	=profitchart|cot!'EMBR3.MES'	=profitchart|cot!'EMBR3.6M'	=profitchart|cot!'EMBR3.ANO'	=profitchart|cot!'EMBR3.VEN'	=profitchart|cot!'EMBR3.22'	=profitchart|cot!'EMBR3.101_SERMEDIA'
CIEL3	=profitchart|cot!'CIEL3.DAT'	=profitchart|cot!'CIEL3.HOR'	=profitchart|cot!'CIEL3.ULT'	=profitchart|cot!'CIEL3.ABE'	=profitchart|cot!'CIEL3.MAX'	=profitchart|cot!'CIEL3.MIN'	=profitchart|cot!'CIEL3.FEC'	=profitchart|cot!'CIEL3.PEX'	=profitchart|cot!'CIEL3.VAR'	=profitchart|cot!'CIEL3.MED'	Cielo ON NM	=profitchart|cot!'CIEL3.NEG'	=profitchart|cot!'CIEL3.SEM'	=profitchart|cot!'CIEL3.MES'	=profitchart|cot!'CIEL3.6M'	=profitchart|cot!'CIEL3.ANO'	=profitchart|cot!'CIEL3.VEN'	=profitchart|cot!'CIEL3.22'	=profitchart|cot!'CIEL3.101_SERMEDIA'
ABEV3	=profitchart|cot!'ABEV3.DAT'	=profitchart|cot!'ABEV3.HOR'	=profitchart|cot!'ABEV3.ULT'	=profitchart|cot!'ABEV3.ABE'	=profitchart|cot!'ABEV3.MAX'	=profitchart|cot!'ABEV3.MIN'	=profitchart|cot!'ABEV3.FEC'	=profitchart|cot!'ABEV3.PEX'	=profitchart|cot!'ABEV3.VAR'	=profitchart|cot!'ABEV3.MED'	Ambev S/A ON	=profitchart|cot!'ABEV3.NEG'	=profitchart|cot!'ABEV3.SEM'	=profitchart|cot!'ABEV3.MES'	=profitchart|cot!'ABEV3.6M'	=profitchart|cot!'ABEV3.ANO'	=profitchart|cot!'ABEV3.VEN'	=profitchart|cot!'ABEV3.22'	=profitchart|cot!'ABEV3.101_SERMEDIA'
BRFS3	=profitchart|cot!'BRFS3.DAT'	=profitchart|cot!'BRFS3.HOR'	=profitchart|cot!'BRFS3.ULT'	=profitchart|cot!'BRFS3.ABE'	=profitchart|cot!'BRFS3.MAX'	=profitchart|cot!'BRFS3.MIN'	=profitchart|cot!'BRFS3.FEC'	=profitchart|cot!'BRFS3.PEX'	=profitchart|cot!'BRFS3.VAR'	=profitchart|cot!'BRFS3.MED'	Brf Sa ON NM	=profitchart|cot!'BRFS3.NEG'	=profitchart|cot!'BRFS3.SEM'	=profitchart|cot!'BRFS3.MES'	=profitchart|cot!'BRFS3.6M'	=profitchart|cot!'BRFS3.ANO'	=profitchart|cot!'BRFS3.VEN'	=profitchart|cot!'BRFS3.22'	=profitchart|cot!'BRFS3.101_SERMEDIA'
LREN3	=profitchart|cot!'LREN3.DAT'	=profitchart|cot!'LREN3.HOR'	=profitchart|cot!'LREN3.ULT'	=profitchart|cot!'LREN3.ABE'	=profitchart|cot!'LREN3.MAX'	=profitchart|cot!'LREN3.MIN'	=profitchart|cot!'LREN3.FEC'	=profitchart|cot!'LREN3.PEX'	=profitchart|cot!'LREN3.VAR'	=profitchart|cot!'LREN3.MED'	Lojas Renner ON NM	=profitchart|cot!'LREN3.NEG'	=profitchart|cot!'LREN3.SEM'	=profitchart|cot!'LREN3.MES'	=profitchart|cot!'LREN3.6M'	=profitchart|cot!'LREN3.ANO'	=profitchart|cot!'LREN3.VEN'	=profitchart|cot!'LREN3.22'	=profitchart|cot!'LREN3.101_SERMEDIA'
ECOR3	=profitchart|cot!'ECOR3.DAT'	=profitchart|cot!'ECOR3.HOR'	=profitchart|cot!'ECOR3.ULT'	=profitchart|cot!'ECOR3.ABE'	=profitchart|cot!'ECOR3.MAX'	=profitchart|cot!'ECOR3.MIN'	=profitchart|cot!'ECOR3.FEC'	=profitchart|cot!'ECOR3.PEX'	=profitchart|cot!'ECOR3.VAR'	=profitchart|cot!'ECOR3.MED'	Ecorodovias ON NM	=profitchart|cot!'ECOR3.NEG'	=profitchart|cot!'ECOR3.SEM'	=profitchart|cot!'ECOR3.MES'	=profitchart|cot!'ECOR3.6M'	=profitchart|cot!'ECOR3.ANO'	=profitchart|cot!'ECOR3.VEN'	=profitchart|cot!'ECOR3.22'	=profitchart|cot!'ECOR3.101_SERMEDIA'
VIVT3	=profitchart|cot!'VIVT3.DAT'	=profitchart|cot!'VIVT3.HOR'	=profitchart|cot!'VIVT3.ULT'	=profitchart|cot!'VIVT3.ABE'	=profitchart|cot!'VIVT3.MAX'	=profitchart|cot!'VIVT3.MIN'	=profitchart|cot!'VIVT3.FEC'	=profitchart|cot!'VIVT3.PEX'	=profitchart|cot!'VIVT3.VAR'	=profitchart|cot!'VIVT3.MED'	Telef Brasil ON	=profitchart|cot!'VIVT3.NEG'	=profitchart|cot!'VIVT3.SEM'	=profitchart|cot!'VIVT3.MES'	=profitchart|cot!'VIVT3.6M'	=profitchart|cot!'VIVT3.ANO'	=profitchart|cot!'VIVT3.VEN'	=profitchart|cot!'VIVT3.22'	=profitchart|cot!'VIVT3.101_SERMEDIA'
VALE3	=profitchart|cot!'VALE3.DAT'	=profitchart|cot!'VALE3.HOR'	=profitchart|cot!'VALE3.ULT'	=profitchart|cot!'VALE3.ABE'	=profitchart|cot!'VALE3.MAX'	=profitchart|cot!'VALE3.MIN'	=profitchart|cot!'VALE3.FEC'	=profitchart|cot!'VALE3.PEX'	=profitchart|cot!'VALE3.VAR'	=profitchart|cot!'VALE3.MED'	Vale ON NM	=profitchart|cot!'VALE3.NEG'	=profitchart|cot!'VALE3.SEM'	=profitchart|cot!'VALE3.MES'	=profitchart|cot!'VALE3.6M'	=profitchart|cot!'VALE3.ANO'	=profitchart|cot!'VALE3.VEN'	=profitchart|cot!'VALE3.22'	=profitchart|cot!'VALE3.101_SERMEDIA'
BBAS3	=profitchart|cot!'BBAS3.DAT'	=profitchart|cot!'BBAS3.HOR'	=profitchart|cot!'BBAS3.ULT'	=profitchart|cot!'BBAS3.ABE'	=profitchart|cot!'BBAS3.MAX'	=profitchart|cot!'BBAS3.MIN'	=profitchart|cot!'BBAS3.FEC'	=profitchart|cot!'BBAS3.PEX'	=profitchart|cot!'BBAS3.VAR'	=profitchart|cot!'BBAS3.MED'	Brasil ON NM	=profitchart|cot!'BBAS3.NEG'	=profitchart|cot!'BBAS3.SEM'	=profitchart|cot!'BBAS3.MES'	=profitchart|cot!'BBAS3.6M'	=profitchart|cot!'BBAS3.ANO'	=profitchart|cot!'BBAS3.VEN'	=profitchart|cot!'BBAS3.22'	=profitchart|cot!'BBAS3.101_SERMEDIA'
MGLU3	=profitchart|cot!'MGLU3.DAT'	=profitchart|cot!'MGLU3.HOR'	=profitchart|cot!'MGLU3.ULT'	=profitchart|cot!'MGLU3.ABE'	=profitchart|cot!'MGLU3.MAX'	=profitchart|cot!'MGLU3.MIN'	=profitchart|cot!'MGLU3.FEC'	=profitchart|cot!'MGLU3.PEX'	=profitchart|cot!'MGLU3.VAR'	=profitchart|cot!'MGLU3.MED'	Magaz Luiza ON NM	=profitchart|cot!'MGLU3.NEG'	=profitchart|cot!'MGLU3.SEM'	=profitchart|cot!'MGLU3.MES'	=profitchart|cot!'MGLU3.6M'	=profitchart|cot!'MGLU3.ANO'	=profitchart|cot!'MGLU3.VEN'	=profitchart|cot!'MGLU3.22'	=profitchart|cot!'MGLU3.101_SERMEDIA'
PETR3	=profitchart|cot!'PETR3.DAT'	=profitchart|cot!'PETR3.HOR'	=profitchart|cot!'PETR3.ULT'	=profitchart|cot!'PETR3.ABE'	=profitchart|cot!'PETR3.MAX'	=profitchart|cot!'PETR3.MIN'	=profitchart|cot!'PETR3.FEC'	=profitchart|cot!'PETR3.PEX'	=profitchart|cot!'PETR3.VAR'	=profitchart|cot!'PETR3.MED'	Petrobras ON N2	=profitchart|cot!'PETR3.NEG'	=profitchart|cot!'PETR3.SEM'	=profitchart|cot!'PETR3.MES'	=profitchart|cot!'PETR3.6M'	=profitchart|cot!'PETR3.ANO'	=profitchart|cot!'PETR3.VEN'	=profitchart|cot!'PETR3.22'	=profitchart|cot!'PETR3.101_SERMEDIA'
ELET3	=profitchart|cot!'ELET3.DAT'	=profitchart|cot!'ELET3.HOR'	=profitchart|cot!'ELET3.ULT'	=profitchart|cot!'ELET3.ABE'	=profitchart|cot!'ELET3.MAX'	=profitchart|cot!'ELET3.MIN'	=profitchart|cot!'ELET3.FEC'	=profitchart|cot!'ELET3.PEX'	=profitchart|cot!'ELET3.VAR'	=profitchart|cot!'ELET3.MED'	Eletrobras ON N1	=profitchart|cot!'ELET3.NEG'	=profitchart|cot!'ELET3.SEM'	=profitchart|cot!'ELET3.MES'	=profitchart|cot!'ELET3.6M'	=profitchart|cot!'ELET3.ANO'	=profitchart|cot!'ELET3.VEN'	=profitchart|cot!'ELET3.22'	=profitchart|cot!'ELET3.101_SERMEDIA'
WEGE3	=profitchart|cot!'WEGE3.DAT'	=profitchart|cot!'WEGE3.HOR'	=profitchart|cot!'WEGE3.ULT'	=profitchart|cot!'WEGE3.ABE'	=profitchart|cot!'WEGE3.MAX'	=profitchart|cot!'WEGE3.MIN'	=profitchart|cot!'WEGE3.FEC'	=profitchart|cot!'WEGE3.PEX'	=profitchart|cot!'WEGE3.VAR'	=profitchart|cot!'WEGE3.MED'	Weg ON NM	=profitchart|cot!'WEGE3.NEG'	=profitchart|cot!'WEGE3.SEM'	=profitchart|cot!'WEGE3.MES'	=profitchart|cot!'WEGE3.6M'	=profitchart|cot!'WEGE3.ANO'	=profitchart|cot!'WEGE3.VEN'	=profitchart|cot!'WEGE3.22'	=profitchart|cot!'WEGE3.101_SERMEDIA'
BPAC11	=profitchart|cot!'BPAC11.DAT'	=profitchart|cot!'BPAC11.HOR'	=profitchart|cot!'BPAC11.ULT'	=profitchart|cot!'BPAC11.ABE'	=profitchart|cot!'BPAC11.MAX'	=profitchart|cot!'BPAC11.MIN'	=profitchart|cot!'BPAC11.FEC'	=profitchart|cot!'BPAC11.PEX'	=profitchart|cot!'BPAC11.VAR'	=profitchart|cot!'BPAC11.MED'	Btgp Banco UNT N2	=profitchart|cot!'BPAC11.NEG'	=profitchart|cot!'BPAC11.SEM'	=profitchart|cot!'BPAC11.MES'	=profitchart|cot!'BPAC11.6M'	=profitchart|cot!'BPAC11.ANO'	=profitchart|cot!'BPAC11.VEN'	=profitchart|cot!'BPAC11.22'	=profitchart|cot!'BPAC11.101_SERMEDIA'
EQTL3	=profitchart|cot!'EQTL3.DAT'	=profitchart|cot!'EQTL3.HOR'	=profitchart|cot!'EQTL3.ULT'	=profitchart|cot!'EQTL3.ABE'	=profitchart|cot!'EQTL3.MAX'	=profitchart|cot!'EQTL3.MIN'	=profitchart|cot!'EQTL3.FEC'	=profitchart|cot!'EQTL3.PEX'	=profitchart|cot!'EQTL3.VAR'	=profitchart|cot!'EQTL3.MED'	Equatorial ON NM	=profitchart|cot!'EQTL3.NEG'	=profitchart|cot!'EQTL3.SEM'	=profitchart|cot!'EQTL3.MES'	=profitchart|cot!'EQTL3.6M'	=profitchart|cot!'EQTL3.ANO'	=profitchart|cot!'EQTL3.VEN'	=profitchart|cot!'EQTL3.22'	=profitchart|cot!'EQTL3.101_SERMEDIA'
PRIO3	=profitchart|cot!'PRIO3.DAT'	=profitchart|cot!'PRIO3.HOR'	=profitchart|cot!'PRIO3.ULT'	=profitchart|cot!'PRIO3.ABE'	=profitchart|cot!'PRIO3.MAX'	=profitchart|cot!'PRIO3.MIN'	=profitchart|cot!'PRIO3.FEC'	=profitchart|cot!'PRIO3.PEX'	=profitchart|cot!'PRIO3.VAR'	=profitchart|cot!'PRIO3.MED'	Petrorio ON NM	=profitchart|cot!'PRIO3.NEG'	=profitchart|cot!'PRIO3.SEM'	=profitchart|cot!'PRIO3.MES'	=profitchart|cot!'PRIO3.6M'	=profitchart|cot!'PRIO3.ANO'	=profitchart|cot!'PRIO3.VEN'	=profitchart|cot!'PRIO3.22'	=profitchart|cot!'PRIO3.101_SERMEDIA'
RADL3	=profitchart|cot!'RADL3.DAT'	=profitchart|cot!'RADL3.HOR'	=profitchart|cot!'RADL3.ULT'	=profitchart|cot!'RADL3.ABE'	=profitchart|cot!'RADL3.MAX'	=profitchart|cot!'RADL3.MIN'	=profitchart|cot!'RADL3.FEC'	=profitchart|cot!'RADL3.PEX'	=profitchart|cot!'RADL3.VAR'	=profitchart|cot!'RADL3.MED'	Raiadrogasil ON NM	=profitchart|cot!'RADL3.NEG'	=profitchart|cot!'RADL3.SEM'	=profitchart|cot!'RADL3.MES'	=profitchart|cot!'RADL3.6M'	=profitchart|cot!'RADL3.ANO'	=profitchart|cot!'RADL3.VEN'	=profitchart|cot!'RADL3.22'	=profitchart|cot!'RADL3.101_SERMEDIA'
JBSS3	=profitchart|cot!'JBSS3.DAT'	=profitchart|cot!'JBSS3.HOR'	=profitchart|cot!'JBSS3.ULT'	=profitchart|cot!'JBSS3.ABE'	=profitchart|cot!'JBSS3.MAX'	=profitchart|cot!'JBSS3.MIN'	=profitchart|cot!'JBSS3.FEC'	=profitchart|cot!'JBSS3.PEX'	=profitchart|cot!'JBSS3.VAR'	=profitchart|cot!'JBSS3.MED'	Jbs ON NM	=profitchart|cot!'JBSS3.NEG'	=profitchart|cot!'JBSS3.SEM'	=profitchart|cot!'JBSS3.MES'	=profitchart|cot!'JBSS3.6M'	=profitchart|cot!'JBSS3.ANO'	=profitchart|cot!'JBSS3.VEN'	=profitchart|cot!'JBSS3.22'	=profitchart|cot!'JBSS3.101_SERMEDIA'
RDOR3	=profitchart|cot!'RDOR3.DAT'	=profitchart|cot!'RDOR3.HOR'	=profitchart|cot!'RDOR3.ULT'	=profitchart|cot!'RDOR3.ABE'	=profitchart|cot!'RDOR3.MAX'	=profitchart|cot!'RDOR3.MIN'	=profitchart|cot!'RDOR3.FEC'	=profitchart|cot!'RDOR3.PEX'	=profitchart|cot!'RDOR3.VAR'	=profitchart|cot!'RDOR3.MED'	Rede D Or ON NM	=profitchart|cot!'RDOR3.NEG'	=profitchart|cot!'RDOR3.SEM'	=profitchart|cot!'RDOR3.MES'	=profitchart|cot!'RDOR3.6M'	=profitchart|cot!'RDOR3.ANO'	=profitchart|cot!'RDOR3.VEN'	=profitchart|cot!'RDOR3.22'	=profitchart|cot!'RDOR3.101_SERMEDIA'
TOTS3	=profitchart|cot!'TOTS3.DAT'	=profitchart|cot!'TOTS3.HOR'	=profitchart|cot!'TOTS3.ULT'	=profitchart|cot!'TOTS3.ABE'	=profitchart|cot!'TOTS3.MAX'	=profitchart|cot!'TOTS3.MIN'	=profitchart|cot!'TOTS3.FEC'	=profitchart|cot!'TOTS3.PEX'	=profitchart|cot!'TOTS3.VAR'	=profitchart|cot!'TOTS3.MED'	Totvs ON NM	=profitchart|cot!'TOTS3.NEG'	=profitchart|cot!'TOTS3.SEM'	=profitchart|cot!'TOTS3.MES'	=profitchart|cot!'TOTS3.6M'	=profitchart|cot!'TOTS3.ANO'	=profitchart|cot!'TOTS3.VEN'	=profitchart|cot!'TOTS3.22'	=profitchart|cot!'TOTS3.101_SERMEDIA'
WDOQ25	=profitchart|cot!'WDOQ25.DAT'	=profitchart|cot!'WDOQ25.HOR'	=profitchart|cot!'WDOQ25.ULT'	=profitchart|cot!'WDOQ25.ABE'	=profitchart|cot!'WDOQ25.MAX'	=profitchart|cot!'WDOQ25.MIN'	=profitchart|cot!'WDOQ25.FEC'	=profitchart|cot!'WDOQ25.PEX'	=profitchart|cot!'WDOQ25.VAR'	=profitchart|cot!'WDOQ25.MED'	Dolar Mini	=profitchart|cot!'WDOQ25.NEG'	=profitchart|cot!'WDOQ25.SEM'	=profitchart|cot!'WDOQ25.MES'	=profitchart|cot!'WDOQ25.6M'	=profitchart|cot!'WDOQ25.ANO'	=profitchart|cot!'WDOQ25.VEN'	=profitchart|cot!'WDOQ25.22'	=profitchart|cot!'WDOQ25.101_SERMEDIA'
TTEN3	=profitchart|cot!'TTEN3.DAT'	=profitchart|cot!'TTEN3.HOR'	=profitchart|cot!'TTEN3.ULT'	=profitchart|cot!'TTEN3.ABE'	=profitchart|cot!'TTEN3.MAX'	=profitchart|cot!'TTEN3.MIN'	=profitchart|cot!'TTEN3.FEC'	=profitchart|cot!'TTEN3.PEX'	=profitchart|cot!'TTEN3.VAR'	=profitchart|cot!'TTEN3.MED'	3tentos ON NM	=profitchart|cot!'TTEN3.NEG'	=profitchart|cot!'TTEN3.SEM'	=profitchart|cot!'TTEN3.MES'	=profitchart|cot!'TTEN3.6M'	=profitchart|cot!'TTEN3.ANO'	=profitchart|cot!'TTEN3.VEN'	=profitchart|cot!'TTEN3.22'	=profitchart|cot!'TTEN3.101_SERMEDIA'
