Asset	Data	Hora	Último	Abertura	Máximo	Mínimo	Fechamento Anterior	Strike	Variação	Média	Nome do Ativo	Negócios	Semana	Mês	6 meses	Ano	Vencimento	ADX	SERMEDIA
SLCE3	=profitchart|cot!'SLCE3.DAT'	=profitchart|cot!'SLCE3.HOR'	=profitchart|cot!'SLCE3.ULT'	=profitchart|cot!'SLCE3.ABE'	=profitchart|cot!'SLCE3.MAX'	=profitchart|cot!'SLCE3.MIN'	=profitchart|cot!'SLCE3.FEC'	=profitchart|cot!'SLCE3.PEX'	=profitchart|cot!'SLCE3.VAR'	=profitchart|cot!'SLCE3.MED'	Slc Agricola ON NM	=profitchart|cot!'SLCE3.NEG'	=profitchart|cot!'SLCE3.SEM'	=profitchart|cot!'SLCE3.MES'	=profitchart|cot!'SLCE3.6M'	=profitchart|cot!'SLCE3.ANO'	=profitchart|cot!'SLCE3.VEN'	=profitchart|cot!'SLCE3.22'	=profitchart|cot!'SLCE3.101_SERMEDIA'
RAIL3	=profitchart|cot!'RAIL3.DAT'	=profitchart|cot!'RAIL3.HOR'	=profitchart|cot!'RAIL3.ULT'	=profitchart|cot!'RAIL3.ABE'	=profitchart|cot!'RAIL3.MAX'	=profitchart|cot!'RAIL3.MIN'	=profitchart|cot!'RAIL3.FEC'	=profitchart|cot!'RAIL3.PEX'	=profitchart|cot!'RAIL3.VAR'	=profitchart|cot!'RAIL3.MED'	Rumo S.A. ON NM	=profitchart|cot!'RAIL3.NEG'	=profitchart|cot!'RAIL3.SEM'	=profitchart|cot!'RAIL3.MES'	=profitchart|cot!'RAIL3.6M'	=profitchart|cot!'RAIL3.ANO'	=profitchart|cot!'RAIL3.VEN'	=profitchart|cot!'RAIL3.22'	=profitchart|cot!'RAIL3.101_SERMEDIA'
RCSL3	=profitchart|cot!'RCSL3.DAT'	=profitchart|cot!'RCSL3.HOR'	=profitchart|cot!'RCSL3.ULT'	=profitchart|cot!'RCSL3.ABE'	=profitchart|cot!'RCSL3.MAX'	=profitchart|cot!'RCSL3.MIN'	=profitchart|cot!'RCSL3.FEC'	=profitchart|cot!'RCSL3.PEX'	=profitchart|cot!'RCSL3.VAR'	=profitchart|cot!'RCSL3.MED'	Recrusul ON	=profitchart|cot!'RCSL3.NEG'	=profitchart|cot!'RCSL3.SEM'	=profitchart|cot!'RCSL3.MES'	=profitchart|cot!'RCSL3.6M'	=profitchart|cot!'RCSL3.ANO'	=profitchart|cot!'RCSL3.VEN'	=profitchart|cot!'RCSL3.22'	=profitchart|cot!'RCSL3.101_SERMEDIA'
CSAN3	=profitchart|cot!'CSAN3.DAT'	=profitchart|cot!'CSAN3.HOR'	=profitchart|cot!'CSAN3.ULT'	=profitchart|cot!'CSAN3.ABE'	=profitchart|cot!'CSAN3.MAX'	=profitchart|cot!'CSAN3.MIN'	=profitchart|cot!'CSAN3.FEC'	=profitchart|cot!'CSAN3.PEX'	=profitchart|cot!'CSAN3.VAR'	=profitchart|cot!'CSAN3.MED'	Cosan ON NM	=profitchart|cot!'CSAN3.NEG'	=profitchart|cot!'CSAN3.SEM'	=profitchart|cot!'CSAN3.MES'	=profitchart|cot!'CSAN3.6M'	=profitchart|cot!'CSAN3.ANO'	=profitchart|cot!'CSAN3.VEN'	=profitchart|cot!'CSAN3.22'	=profitchart|cot!'CSAN3.101_SERMEDIA'
JALL3	=profitchart|cot!'JALL3.DAT'	=profitchart|cot!'JALL3.HOR'	=profitchart|cot!'JALL3.ULT'	=profitchart|cot!'JALL3.ABE'	=profitchart|cot!'JALL3.MAX'	=profitchart|cot!'JALL3.MIN'	=profitchart|cot!'JALL3.FEC'	=profitchart|cot!'JALL3.PEX'	=profitchart|cot!'JALL3.VAR'	=profitchart|cot!'JALL3.MED'	Jallesmachad ON NM	=profitchart|cot!'JALL3.NEG'	=profitchart|cot!'JALL3.SEM'	=profitchart|cot!'JALL3.MES'	=profitchart|cot!'JALL3.6M'	=profitchart|cot!'JALL3.ANO'	=profitchart|cot!'JALL3.VEN'	=profitchart|cot!'JALL3.22'	=profitchart|cot!'JALL3.101_SERMEDIA'
RAIZ4	=profitchart|cot!'RAIZ4.DAT'	=profitchart|cot!'RAIZ4.HOR'	=profitchart|cot!'RAIZ4.ULT'	=profitchart|cot!'RAIZ4.ABE'	=profitchart|cot!'RAIZ4.MAX'	=profitchart|cot!'RAIZ4.MIN'	=profitchart|cot!'RAIZ4.FEC'	=profitchart|cot!'RAIZ4.PEX'	=profitchart|cot!'RAIZ4.VAR'	=profitchart|cot!'RAIZ4.MED'	Raizen PN N2	=profitchart|cot!'RAIZ4.NEG'	=profitchart|cot!'RAIZ4.SEM'	=profitchart|cot!'RAIZ4.MES'	=profitchart|cot!'RAIZ4.6M'	=profitchart|cot!'RAIZ4.ANO'	=profitchart|cot!'RAIZ4.VEN'	=profitchart|cot!'RAIZ4.22'	=profitchart|cot!'RAIZ4.101_SERMEDIA'
HBSA3	=profitchart|cot!'HBSA3.DAT'	=profitchart|cot!'HBSA3.HOR'	=profitchart|cot!'HBSA3.ULT'	=profitchart|cot!'HBSA3.ABE'	=profitchart|cot!'HBSA3.MAX'	=profitchart|cot!'HBSA3.MIN'	=profitchart|cot!'HBSA3.FEC'	=profitchart|cot!'HBSA3.PEX'	=profitchart|cot!'HBSA3.VAR'	=profitchart|cot!'HBSA3.MED'	Hidrovias ON NM	=profitchart|cot!'HBSA3.NEG'	=profitchart|cot!'HBSA3.SEM'	=profitchart|cot!'HBSA3.MES'	=profitchart|cot!'HBSA3.6M'	=profitchart|cot!'HBSA3.ANO'	=profitchart|cot!'HBSA3.VEN'	=profitchart|cot!'HBSA3.22'	=profitchart|cot!'HBSA3.101_SERMEDIA'
ARML3	=profitchart|cot!'ARML3.DAT'	=profitchart|cot!'ARML3.HOR'	=profitchart|cot!'ARML3.ULT'	=profitchart|cot!'ARML3.ABE'	=profitchart|cot!'ARML3.MAX'	=profitchart|cot!'ARML3.MIN'	=profitchart|cot!'ARML3.FEC'	=profitchart|cot!'ARML3.PEX'	=profitchart|cot!'ARML3.VAR'	=profitchart|cot!'ARML3.MED'	Armac ON NM	=profitchart|cot!'ARML3.NEG'	=profitchart|cot!'ARML3.SEM'	=profitchart|cot!'ARML3.MES'	=profitchart|cot!'ARML3.6M'	=profitchart|cot!'ARML3.ANO'	=profitchart|cot!'ARML3.VEN'	=profitchart|cot!'ARML3.22'	=profitchart|cot!'ARML3.101_SERMEDIA'
AGRO3	=profitchart|cot!'AGRO3.DAT'	=profitchart|cot!'AGRO3.HOR'	=profitchart|cot!'AGRO3.ULT'	=profitchart|cot!'AGRO3.ABE'	=profitchart|cot!'AGRO3.MAX'	=profitchart|cot!'AGRO3.MIN'	=profitchart|cot!'AGRO3.FEC'	=profitchart|cot!'AGRO3.PEX'	=profitchart|cot!'AGRO3.VAR'	=profitchart|cot!'AGRO3.MED'	Brasilagro ON NM	=profitchart|cot!'AGRO3.NEG'	=profitchart|cot!'AGRO3.SEM'	=profitchart|cot!'AGRO3.MES'	=profitchart|cot!'AGRO3.6M'	=profitchart|cot!'AGRO3.ANO'	=profitchart|cot!'AGRO3.VEN'	=profitchart|cot!'AGRO3.22'	=profitchart|cot!'AGRO3.101_SERMEDIA'
BEEF3	=profitchart|cot!'BEEF3.DAT'	=profitchart|cot!'BEEF3.HOR'	=profitchart|cot!'BEEF3.ULT'	=profitchart|cot!'BEEF3.ABE'	=profitchart|cot!'BEEF3.MAX'	=profitchart|cot!'BEEF3.MIN'	=profitchart|cot!'BEEF3.FEC'	=profitchart|cot!'BEEF3.PEX'	=profitchart|cot!'BEEF3.VAR'	=profitchart|cot!'BEEF3.MED'	Minerva ON NM	=profitchart|cot!'BEEF3.NEG'	=profitchart|cot!'BEEF3.SEM'	=profitchart|cot!'BEEF3.MES'	=profitchart|cot!'BEEF3.6M'	=profitchart|cot!'BEEF3.ANO'	=profitchart|cot!'BEEF3.VEN'	=profitchart|cot!'BEEF3.22'	=profitchart|cot!'BEEF3.101_SERMEDIA'
PCAR3	=profitchart|cot!'PCAR3.DAT'	=profitchart|cot!'PCAR3.HOR'	=profitchart|cot!'PCAR3.ULT'	=profitchart|cot!'PCAR3.ABE'	=profitchart|cot!'PCAR3.MAX'	=profitchart|cot!'PCAR3.MIN'	=profitchart|cot!'PCAR3.FEC'	=profitchart|cot!'PCAR3.PEX'	=profitchart|cot!'PCAR3.VAR'	=profitchart|cot!'PCAR3.MED'	P.Acucar-Cbd ON NM	=profitchart|cot!'PCAR3.NEG'	=profitchart|cot!'PCAR3.SEM'	=profitchart|cot!'PCAR3.MES'	=profitchart|cot!'PCAR3.6M'	=profitchart|cot!'PCAR3.ANO'	=profitchart|cot!'PCAR3.VEN'	=profitchart|cot!'PCAR3.22'	=profitchart|cot!'PCAR3.101_SERMEDIA'
RANI3	=profitchart|cot!'RANI3.DAT'	=profitchart|cot!'RANI3.HOR'	=profitchart|cot!'RANI3.ULT'	=profitchart|cot!'RANI3.ABE'	=profitchart|cot!'RANI3.MAX'	=profitchart|cot!'RANI3.MIN'	=profitchart|cot!'RANI3.FEC'	=profitchart|cot!'RANI3.PEX'	=profitchart|cot!'RANI3.VAR'	=profitchart|cot!'RANI3.MED'	Irani ON NM	=profitchart|cot!'RANI3.NEG'	=profitchart|cot!'RANI3.SEM'	=profitchart|cot!'RANI3.MES'	=profitchart|cot!'RANI3.6M'	=profitchart|cot!'RANI3.ANO'	=profitchart|cot!'RANI3.VEN'	=profitchart|cot!'RANI3.22'	=profitchart|cot!'RANI3.101_SERMEDIA'
KEPL3	=profitchart|cot!'KEPL3.DAT'	=profitchart|cot!'KEPL3.HOR'	=profitchart|cot!'KEPL3.ULT'	=profitchart|cot!'KEPL3.ABE'	=profitchart|cot!'KEPL3.MAX'	=profitchart|cot!'KEPL3.MIN'	=profitchart|cot!'KEPL3.FEC'	=profitchart|cot!'KEPL3.PEX'	=profitchart|cot!'KEPL3.VAR'	=profitchart|cot!'KEPL3.MED'	Kepler Weber ON NM	=profitchart|cot!'KEPL3.NEG'	=profitchart|cot!'KEPL3.SEM'	=profitchart|cot!'KEPL3.MES'	=profitchart|cot!'KEPL3.6M'	=profitchart|cot!'KEPL3.ANO'	=profitchart|cot!'KEPL3.VEN'	=profitchart|cot!'KEPL3.22'	=profitchart|cot!'KEPL3.101_SERMEDIA'
GMAT3	=profitchart|cot!'GMAT3.DAT'	=profitchart|cot!'GMAT3.HOR'	=profitchart|cot!'GMAT3.ULT'	=profitchart|cot!'GMAT3.ABE'	=profitchart|cot!'GMAT3.MAX'	=profitchart|cot!'GMAT3.MIN'	=profitchart|cot!'GMAT3.FEC'	=profitchart|cot!'GMAT3.PEX'	=profitchart|cot!'GMAT3.VAR'	=profitchart|cot!'GMAT3.MED'	Grupo Mateus ON NM	=profitchart|cot!'GMAT3.NEG'	=profitchart|cot!'GMAT3.SEM'	=profitchart|cot!'GMAT3.MES'	=profitchart|cot!'GMAT3.6M'	=profitchart|cot!'GMAT3.ANO'	=profitchart|cot!'GMAT3.VEN'	=profitchart|cot!'GMAT3.22'	=profitchart|cot!'GMAT3.101_SERMEDIA'
CAML3	=profitchart|cot!'CAML3.DAT'	=profitchart|cot!'CAML3.HOR'	=profitchart|cot!'CAML3.ULT'	=profitchart|cot!'CAML3.ABE'	=profitchart|cot!'CAML3.MAX'	=profitchart|cot!'CAML3.MIN'	=profitchart|cot!'CAML3.FEC'	=profitchart|cot!'CAML3.PEX'	=profitchart|cot!'CAML3.VAR'	=profitchart|cot!'CAML3.MED'	Camil ON NM	=profitchart|cot!'CAML3.NEG'	=profitchart|cot!'CAML3.SEM'	=profitchart|cot!'CAML3.MES'	=profitchart|cot!'CAML3.6M'	=profitchart|cot!'CAML3.ANO'	=profitchart|cot!'CAML3.VEN'	=profitchart|cot!'CAML3.22'	=profitchart|cot!'CAML3.101_SERMEDIA'
SMTO3	=profitchart|cot!'SMTO3.DAT'	=profitchart|cot!'SMTO3.HOR'	=profitchart|cot!'SMTO3.ULT'	=profitchart|cot!'SMTO3.ABE'	=profitchart|cot!'SMTO3.MAX'	=profitchart|cot!'SMTO3.MIN'	=profitchart|cot!'SMTO3.FEC'	=profitchart|cot!'SMTO3.PEX'	=profitchart|cot!'SMTO3.VAR'	=profitchart|cot!'SMTO3.MED'	Sao Martinho ON NM	=profitchart|cot!'SMTO3.NEG'	=profitchart|cot!'SMTO3.SEM'	=profitchart|cot!'SMTO3.MES'	=profitchart|cot!'SMTO3.6M'	=profitchart|cot!'SMTO3.ANO'	=profitchart|cot!'SMTO3.VEN'	=profitchart|cot!'SMTO3.22'	=profitchart|cot!'SMTO3.101_SERMEDIA'
MRFG3	=profitchart|cot!'MRFG3.DAT'	=profitchart|cot!'MRFG3.HOR'	=profitchart|cot!'MRFG3.ULT'	=profitchart|cot!'MRFG3.ABE'	=profitchart|cot!'MRFG3.MAX'	=profitchart|cot!'MRFG3.MIN'	=profitchart|cot!'MRFG3.FEC'	=profitchart|cot!'MRFG3.PEX'	=profitchart|cot!'MRFG3.VAR'	=profitchart|cot!'MRFG3.MED'	Marfrig ON NM	=profitchart|cot!'MRFG3.NEG'	=profitchart|cot!'MRFG3.SEM'	=profitchart|cot!'MRFG3.MES'	=profitchart|cot!'MRFG3.6M'	=profitchart|cot!'MRFG3.ANO'	=profitchart|cot!'MRFG3.VEN'	=profitchart|cot!'MRFG3.22'	=profitchart|cot!'MRFG3.101_SERMEDIA'
VAMO3	=profitchart|cot!'VAMO3.DAT'	=profitchart|cot!'VAMO3.HOR'	=profitchart|cot!'VAMO3.ULT'	=profitchart|cot!'VAMO3.ABE'	=profitchart|cot!'VAMO3.MAX'	=profitchart|cot!'VAMO3.MIN'	=profitchart|cot!'VAMO3.FEC'	=profitchart|cot!'VAMO3.PEX'	=profitchart|cot!'VAMO3.VAR'	=profitchart|cot!'VAMO3.MED'	Vamos ON NM	=profitchart|cot!'VAMO3.NEG'	=profitchart|cot!'VAMO3.SEM'	=profitchart|cot!'VAMO3.MES'	=profitchart|cot!'VAMO3.6M'	=profitchart|cot!'VAMO3.ANO'	=profitchart|cot!'VAMO3.VEN'	=profitchart|cot!'VAMO3.22'	=profitchart|cot!'VAMO3.101_SERMEDIA'
KLBN11	=profitchart|cot!'KLBN11.DAT'	=profitchart|cot!'KLBN11.HOR'	=profitchart|cot!'KLBN11.ULT'	=profitchart|cot!'KLBN11.ABE'	=profitchart|cot!'KLBN11.MAX'	=profitchart|cot!'KLBN11.MIN'	=profitchart|cot!'KLBN11.FEC'	=profitchart|cot!'KLBN11.PEX'	=profitchart|cot!'KLBN11.VAR'	=profitchart|cot!'KLBN11.MED'	Klabin S/A UNT N2	=profitchart|cot!'KLBN11.NEG'	=profitchart|cot!'KLBN11.SEM'	=profitchart|cot!'KLBN11.MES'	=profitchart|cot!'KLBN11.6M'	=profitchart|cot!'KLBN11.ANO'	=profitchart|cot!'KLBN11.VEN'	=profitchart|cot!'KLBN11.22'	=profitchart|cot!'KLBN11.101_SERMEDIA'
MDIA3	=profitchart|cot!'MDIA3.DAT'	=profitchart|cot!'MDIA3.HOR'	=profitchart|cot!'MDIA3.ULT'	=profitchart|cot!'MDIA3.ABE'	=profitchart|cot!'MDIA3.MAX'	=profitchart|cot!'MDIA3.MIN'	=profitchart|cot!'MDIA3.FEC'	=profitchart|cot!'MDIA3.PEX'	=profitchart|cot!'MDIA3.VAR'	=profitchart|cot!'MDIA3.MED'	M.Diasbranco ON ED NM	=profitchart|cot!'MDIA3.NEG'	=profitchart|cot!'MDIA3.SEM'	=profitchart|cot!'MDIA3.MES'	=profitchart|cot!'MDIA3.6M'	=profitchart|cot!'MDIA3.ANO'	=profitchart|cot!'MDIA3.VEN'	=profitchart|cot!'MDIA3.22'	=profitchart|cot!'MDIA3.101_SERMEDIA'
DXCO3	=profitchart|cot!'DXCO3.DAT'	=profitchart|cot!'DXCO3.HOR'	=profitchart|cot!'DXCO3.ULT'	=profitchart|cot!'DXCO3.ABE'	=profitchart|cot!'DXCO3.MAX'	=profitchart|cot!'DXCO3.MIN'	=profitchart|cot!'DXCO3.FEC'	=profitchart|cot!'DXCO3.PEX'	=profitchart|cot!'DXCO3.VAR'	=profitchart|cot!'DXCO3.MED'	Dexco ON NM	=profitchart|cot!'DXCO3.NEG'	=profitchart|cot!'DXCO3.SEM'	=profitchart|cot!'DXCO3.MES'	=profitchart|cot!'DXCO3.6M'	=profitchart|cot!'DXCO3.ANO'	=profitchart|cot!'DXCO3.VEN'	=profitchart|cot!'DXCO3.22'	=profitchart|cot!'DXCO3.101_SERMEDIA'
RAPT4	=profitchart|cot!'RAPT4.DAT'	=profitchart|cot!'RAPT4.HOR'	=profitchart|cot!'RAPT4.ULT'	=profitchart|cot!'RAPT4.ABE'	=profitchart|cot!'RAPT4.MAX'	=profitchart|cot!'RAPT4.MIN'	=profitchart|cot!'RAPT4.FEC'	=profitchart|cot!'RAPT4.PEX'	=profitchart|cot!'RAPT4.VAR'	=profitchart|cot!'RAPT4.MED'	Randon Part PN ES N1	=profitchart|cot!'RAPT4.NEG'	=profitchart|cot!'RAPT4.SEM'	=profitchart|cot!'RAPT4.MES'	=profitchart|cot!'RAPT4.6M'	=profitchart|cot!'RAPT4.ANO'	=profitchart|cot!'RAPT4.VEN'	=profitchart|cot!'RAPT4.22'	=profitchart|cot!'RAPT4.101_SERMEDIA'
JSLG3	=profitchart|cot!'JSLG3.DAT'	=profitchart|cot!'JSLG3.HOR'	=profitchart|cot!'JSLG3.ULT'	=profitchart|cot!'JSLG3.ABE'	=profitchart|cot!'JSLG3.MAX'	=profitchart|cot!'JSLG3.MIN'	=profitchart|cot!'JSLG3.FEC'	=profitchart|cot!'JSLG3.PEX'	=profitchart|cot!'JSLG3.VAR'	=profitchart|cot!'JSLG3.MED'	Jsl ON NM	=profitchart|cot!'JSLG3.NEG'	=profitchart|cot!'JSLG3.SEM'	=profitchart|cot!'JSLG3.MES'	=profitchart|cot!'JSLG3.6M'	=profitchart|cot!'JSLG3.ANO'	=profitchart|cot!'JSLG3.VEN'	=profitchart|cot!'JSLG3.22'	=profitchart|cot!'JSLG3.101_SERMEDIA'
SOJA3	=profitchart|cot!'SOJA3.DAT'	=profitchart|cot!'SOJA3.HOR'	=profitchart|cot!'SOJA3.ULT'	=profitchart|cot!'SOJA3.ABE'	=profitchart|cot!'SOJA3.MAX'	=profitchart|cot!'SOJA3.MIN'	=profitchart|cot!'SOJA3.FEC'	=profitchart|cot!'SOJA3.PEX'	=profitchart|cot!'SOJA3.VAR'	=profitchart|cot!'SOJA3.MED'	Boa Safra ON NM	=profitchart|cot!'SOJA3.NEG'	=profitchart|cot!'SOJA3.SEM'	=profitchart|cot!'SOJA3.MES'	=profitchart|cot!'SOJA3.6M'	=profitchart|cot!'SOJA3.ANO'	=profitchart|cot!'SOJA3.VEN'	=profitchart|cot!'SOJA3.22'	=profitchart|cot!'SOJA3.101_SERMEDIA'
TUPY3	=profitchart|cot!'TUPY3.DAT'	=profitchart|cot!'TUPY3.HOR'	=profitchart|cot!'TUPY3.ULT'	=profitchart|cot!'TUPY3.ABE'	=profitchart|cot!'TUPY3.MAX'	=profitchart|cot!'TUPY3.MIN'	=profitchart|cot!'TUPY3.FEC'	=profitchart|cot!'TUPY3.PEX'	=profitchart|cot!'TUPY3.VAR'	=profitchart|cot!'TUPY3.MED'	Tupy ON NM	=profitchart|cot!'TUPY3.NEG'	=profitchart|cot!'TUPY3.SEM'	=profitchart|cot!'TUPY3.MES'	=profitchart|cot!'TUPY3.6M'	=profitchart|cot!'TUPY3.ANO'	=profitchart|cot!'TUPY3.VEN'	=profitchart|cot!'TUPY3.22'	=profitchart|cot!'TUPY3.101_SERMEDIA'
ASAI3	=profitchart|cot!'ASAI3.DAT'	=profitchart|cot!'ASAI3.HOR'	=profitchart|cot!'ASAI3.ULT'	=profitchart|cot!'ASAI3.ABE'	=profitchart|cot!'ASAI3.MAX'	=profitchart|cot!'ASAI3.MIN'	=profitchart|cot!'ASAI3.FEC'	=profitchart|cot!'ASAI3.PEX'	=profitchart|cot!'ASAI3.VAR'	=profitchart|cot!'ASAI3.MED'	Assai ON NM	=profitchart|cot!'ASAI3.NEG'	=profitchart|cot!'ASAI3.SEM'	=profitchart|cot!'ASAI3.MES'	=profitchart|cot!'ASAI3.6M'	=profitchart|cot!'ASAI3.ANO'	=profitchart|cot!'ASAI3.VEN'	=profitchart|cot!'ASAI3.22'	=profitchart|cot!'ASAI3.101_SERMEDIA'
